id,name,parent_id,puestos_info
53,"SERVICIO DE TURISMO, COMERCIO Y CONSUMO",52,
54,DEPARTAMENTO DE TURISMO,53,
55,DELEGACIÓN DE DEPORTES Y MEDIO RURAL,33,
56,SERVICIO DE PROMOCIÓN E INSTALACIONES DEPORTIVAS,55,
57,DEPARTAMENTO GESTIÓN DE INSTALACIONES DEPORTIVAS Y PLANIFICACIÓN,56,
58,SERVICIO DE MEDIO RURAL,55,
59,STAFF DEPORTES YMEDIO RURAL,55,
60,DEPARTAMENTO DE DESARROLLO DEL MEDIO RURAL,59,
61,"ÁREA DE GOBIERNO DE ORDENACIÓN DEL TERRITORIO,  INFRAESTRUCTURAS Y DESARROLLO SOSTENIBLE",1,
62,DELEGACIÓN DE URBANISMO INFRAESTRUCTURAS Y MEDIO AMBIENTE,61,
63,SERVICIO DE GESTIÓN DEL PROCESO URBANÍSTICO,62,
64,DEPARTAMENTO DE URBANIZACIÓN,63,
65,SERVICIO DE CONTROL DE EJECUCIÓN DE LA EDIFICACIÓN,62,
66,DEPARTAMENTO DE LICENCIAS Y REGISTRO,65,
67,DEPARTAMENTO DE DISCIPLINA,65,
68,DEPARTAMENTO DE ARQUITECTURA,65,
69,SERVICIO DE LA VIA PÚBLICA Y SERVICIOS MUNICIPALES,62,
70,JEFE/A DE UNIDAD DE GESTIÓN INTERNAINFRAESTRUCTURA,69,
71,SERVICIO DE MANTENIMIENTO DE DEPENDENCIAS MUNICIPALES Y CENTROS EDUCATIVOS,62,
72,DEPARTAMENTO DE MANTENIMIENTO Y DEPENDENCIAS MUNICIPALES,71,
73,SERVICIO DE GESTIÓN DE MEDIO AMBIENTE,62,
74,DEPARTAMENTO DE GESTIÓN INTEGRAL DE RESIDUOS URBANOS,73,
75,"DEPARTAMENTO DEL SERVICIO MUNICIPAL DE ABASTECIMIENTO DE AGUA, SANEAMIENTO Y DEPURACION",62,
76,"DELEGACIÓN DE SEGURIDAD CIUDADANA, MOVILIDAD, PROTECCIÓN Y BIENESTAR ANIMAL",61,
77,SERVICIO DE MOVILIDAD Y FIESTAS,76,
78,DEPARTAMENTO DE TRANSPORTE PÚBLICO Y CIRCULACION,77,
79,DEPARTAMENTO DE FIESTAS MAYORES Y EVENTOS,77,
80,SERVICIO DE PROTECCIÓN Y BIENESTAR ANIMAL,76,
81,"DEPARTAMENTO DE GESTIÓN, CONSERVACIÓN E INVESTIGACIÓN",80,
82,SEGURIDAD CIUDADANA,76,
83,DEPARTAMENTO DE PROMOCIÓN DEPORTIVA,56,
84,UNIDAD DE ATENCIÓN SUR,25,
85,DEPARTAMENTO DE ESPACIOS PÚBLICOS,73,
86,DEPARTAMENTO DE GESTIÓN MEDIOAMBIENTAL,73,
87,DEPARTAMENTO DE TRAMITACIÓN ADMNISTRATIVA Y ASISTENCIA JURÍDICA,80,
88,DEPARTAMENTO DE EDUCACIÓN,49,
89,DEPARTAMENTO DE GABINETE DE PRENSA,14,
90,DEPARTAMENTO DE ADMINISTRACIÓN PUBLICA ELECTRÓNICA,14,
91,DEPARTAMENTO DE INSTALACIONES Y SERVICIOS,69,
92,UNIDAD DE SECRETARÍA DE ALCALDÍA,14,
93,UNIDAD DE INTERMEDIACIÓN DE SUGERENCIAS Y PETICIONES,14,
94,DEPARTAMENTO DE SISTEMAS Y TELECOMUNICACIONES,14,
95,DEPARTAMENTO DE INGRESOS Y RELACIÓN CON ADMINISTRACIONES PÚBLICAS TESORERIA,36,
96,INTERVENCION,34,
97,RECAUDADOR,34,
98,DEPARTAMENTO DE PROCEDIMIENTOS DE RECAUDACIÓN EJECUTIVA,97,
99,DEPARTAMENTO DE GESTIÓN RECAUDATORIA,97,
100,SERVICIO ECONÓMICO FINANCIERO,34,
101,DEPARTAMENTO DE OFICINA PRESUPUESTARIA,100,
102,DEPARTAMENTO DE PATRIMONIO,43,
103,"DEPARTAMENTO DE GESTIÓN CENSAL, CATASTRAL Y TRIBUTARIA",44,
104,EMEMSA,80,
105,DEPARTAMENTO FINANCIERO Y CONTROL TESORERIA,35,
106,"DEPARTAMENTO DE PARTICIPACIÓN, COOPERACIÓN Y VOLUNTARIADO",25,
107,DEPARTAMENTO DE ENTIDADES MUNICIPALES,100,
108,DEPARTAMENTO DE CARTOGRAFIA,14,
109,"ÁREA DE GOBIERNO DE ACCIÓN SOCIAL 
Y POLÍTICAS INCLUSIVAS",1,
110,DEPARTAMENTO DE DESARROLLO S.I.M.,14,
111,DEPARTAMENTO DE GESTIÓN DE PLANES ESPECIALES,34,
112,DEPARTAMENTO DE RELACIONES LABORALES Y SINDICALES,39,
113,DEPARTAMENTO DE INCLUSIÓN SOCIAL E INMIGRACIÓN,4,
114,CUERPO DE POLICIA,82,
115,UNIDAD DE LABORATORIO DIGITAL Y PATRIMONIO CULTURAL DE JEREZ DE LA FRONTERA,9,
116,DEPARTAMENTO DE  ACTAS Y GESTIÓN DE LA J.G.L.,11,
117,UNIDAD DE RELACIONES INSTITUCIONALES Y EVENTOS,14,
118,DEPARTAMENTO DE SEGURIDAD INFORMÁTICA,14,
119,DEPARTAMENTO DE SERVICIOS GENERALES Y ECONÓMICOS DE SS.SS.,4,
120,DEPARTAMENTO DE SERVICIOS Y RECURSOS,35,
121,DEPARTAMENTO DE CONTROL Y FISCALIZACIÓN INTERVENCIÓN,35,
122,DEPARTAMENTO DE CONTABILIDAD LOCAL INTERVENCIÓN,35,
123,"UNIDAD DE PROMOCIÓN, EVENTOS Y CONGRESOS",54,
124,DEPARTAMENTO DE MEDIO RURAL Y COLABORACION CON LAS ELAs,59,
125,DEPARTAMENTO DE ATENCIÓN Y CONTROL DE PROYECTOS Y ACTIVIDADES ECONÓMICAS,65,
126,DEPARTAMENTO DEL ÓRGANO PARA LA RESOLUCIÓN DE LAS RECLAMACIONES ECONÓMICOADMINISTRATIVAS,11,
127,UNIDAD DE FILM OFFICE,14,
128,DEPARTAMENTO DE DESARROLLO S.I.G.,14,
129,DEPARTAMENTO DE CONTROL FINANCIERO Y AUDITORIA PÚBLICAINTERVENCION,35,
130,DEPARTAMENTO DE SERVICIOS GRALES Y COMUNICACIONES EXTERNAS INTERVENCIÓN,35,
131,DEPARTAMENTO ECONÓMICOFINANCIERO,100,
132,DEPARTAMENTO DE ANÁLISIS ECONÓMICOFINANCIERO,100,
133,DEPARTAMENTO DE SERVICIOS GENERALES Y ATENCIÓN AL USUARIO,56,
134,DEPARTAMENTO DE EDUCACIÓN Y SENSIBILIZACIÓN,80,
135,ÓRGANO DE APOYO A LA JGL,11,
136,SERVICIO DE SISTEMA DE INFORMACIÓN GEOGRÁFICA,14,
